id,workout_id,exercise_id,set_index,weight,reps,rpe,tempo,is_top_set,created_at
e1c39768-45d4-46da-8855-c5b1cc3475d1,e79302d0-1de2-4be2-a128-7bd42accd712,25987556-350d-4d06-be9b-612631bc7e71,1,,13.0,,Wolne,false,2025-09-11 20:42:51.057635+00
e3a3a461-fe11-4425-85d3-4b8bbb6dd7e1,62ea8325-c8b5-4b34-b788-831c0d851f46,5b5cd32c-7686-45df-9fe2-2e2b5a4b4bc5,4,,7.0,,Normalne,false,2025-09-11 20:42:51.057635+00
e3de58a3-a029-402e-aa29-b5e5070eab59,03aeac8e-3acd-40b0-8901-e6f3cafe645f,b80cb19d-0c65-4430-84ca-636b64c47658,2,,5.0,,Normalne,false,2025-09-11 20:52:40.938325+00
e462881b-aa32-431d-b013-7683f5c7292b,3ca72489-7b46-4c09-b7fe-5f6e6e5fadbc,013dc321-6283-4c6d-ae0e-bff2079741fd,1,,25.0,,Normalne,false,2025-09-11 20:42:51.057635+00
e4ae0e5e-7360-488b-af5a-77995c4c5839,c2d9f23d-0b3f-4240-9e63-7a0214de7c6a,b80cb19d-0c65-4430-84ca-636b64c47658,3,,8.0,,Normalne,false,2025-09-11 20:42:51.057635+00
e6431b8a-5550-406c-ad3e-148a2c8bd79b,62ea8325-c8b5-4b34-b788-831c0d851f46,b80cb19d-0c65-4430-84ca-636b64c47658,2,,5.0,,Normalne,false,2025-09-11 20:42:51.057635+00
e6ced9c6-c495-49ce-be17-2d506b862c86,8a9417c1-c8e0-4a4e-8499-3e1ef25f69e0,25987556-350d-4d06-be9b-612631bc7e71,3,,10.0,,Normalne,false,2025-09-11 20:42:51.057635+00
e7f38293-1cbc-411e-92d7-875f77a6b896,b88dbc89-cdff-4c60-96d0-790e7c39643c,dd362eed-14a7-4dbd-8862-23530c5616e9,3,,11.0,,Normalne,false,2025-09-11 20:42:51.057635+00
e86442a9-e5f3-4885-bc43-95f43db9dbce,a8fd9563-5405-4f9b-bc41-52b833356e49,dd362eed-14a7-4dbd-8862-23530c5616e9,3,,11.0,,Normalne,false,2025-09-11 20:42:51.057635+00
e8808f6c-d142-4583-96e0-bca5d1415a46,c2d9f23d-0b3f-4240-9e63-7a0214de7c6a,b80cb19d-0c65-4430-84ca-636b64c47658,1,,7.0,,Normalne,false,2025-09-11 20:42:51.057635+00
e92651f6-bb4b-49d0-92d5-70e7af888814,1445d654-7a5e-46d6-b89f-47e3ae3f5ca1,4cb4f180-f5b1-442e-8088-807f712bfdf7,2,,9.0,,Normalne,false,2025-09-11 20:42:51.057635+00
ea01d357-de7b-42fa-91d9-48432dc5525f,c2d9f23d-0b3f-4240-9e63-7a0214de7c6a,5b5cd32c-7686-45df-9fe2-2e2b5a4b4bc5,1,,9.0,,Normalne,false,2025-09-11 20:42:51.057635+00
ea9a477f-cf67-467f-904b-68abfa794edc,c5aa09bd-ce5b-43ba-adb8-e074fb5a3e96,5b5cd32c-7686-45df-9fe2-2e2b5a4b4bc5,1,,12.0,,Normalne,false,2025-09-11 20:42:51.057635+00
eb270736-5fe1-481d-b93b-006b95250927,4e135b69-7043-4d61-98c9-87ecb09b6968,52eec1fe-394d-4c8a-ae5e-18411ffef3c9,1,,500.0,,Normalne,false,2025-09-11 20:42:51.057635+00
ed5d3992-136f-41e7-a0cc-401866ac07c3,5c2977c0-bc60-4822-bd55-b5b7aefa9021,5b5cd32c-7686-45df-9fe2-2e2b5a4b4bc5,3,,3.0,,Normalne,false,2025-09-11 20:42:51.057635+00
ee62ba97-ca16-4e23-abd4-33e91a19724e,e79302d0-1de2-4be2-a128-7bd42accd712,79ade498-9e19-4e01-acfb-ea9679a2bae7,1,,,9.0,,false,2025-09-11 20:42:51.057635+00
ef30fd48-b8d2-42d4-a12e-9fe3edb11baf,b88dbc89-cdff-4c60-96d0-790e7c39643c,dd362eed-14a7-4dbd-8862-23530c5616e9,2,,10.0,,Normalne,false,2025-09-11 20:42:51.057635+00
ef522ab2-2a67-4e14-a898-8b58d07f4d24,5c2977c0-bc60-4822-bd55-b5b7aefa9021,5b5cd32c-7686-45df-9fe2-2e2b5a4b4bc5,2,,6.0,,Normalne,false,2025-09-11 20:42:51.057635+00
ef635154-b7eb-4e2b-a66a-03583de0cfe5,cf394170-57ae-421a-90f0-b4554ac0dc64,b80cb19d-0c65-4430-84ca-636b64c47658,3,,7.0,,Normalne,false,2025-09-11 20:42:51.057635+00
ef86946b-55fd-4ae5-9ad9-49f8ba9a9fbc,9ad74ec1-531b-482a-8331-2ee271663df4,4cb4f180-f5b1-442e-8088-807f712bfdf7,1,,8.0,,Normalne,false,2025-09-11 20:42:51.057635+00
ef8db106-3a71-4fe6-9f05-036ed508c2c1,4e135b69-7043-4d61-98c9-87ecb09b6968,03233fd5-c6f9-4e4a-8e22-3be34e480a63,3,,19.0,,Szybkie,false,2025-09-11 20:42:51.057635+00
ef8f0d24-ae15-4cb9-8ce5-3bf42785f78f,03aeac8e-3acd-40b0-8901-e6f3cafe645f,dd362eed-14a7-4dbd-8862-23530c5616e9,2,,5.0,,Normalne,false,2025-09-11 20:42:51.057635+00
efbf1d86-4486-481d-a31a-beb43adb126d,e79302d0-1de2-4be2-a128-7bd42accd712,5b5cd32c-7686-45df-9fe2-2e2b5a4b4bc5,1,,6.0,,Normalne,false,2025-09-11 20:42:51.057635+00
f09a79b6-76e6-491e-9487-a52fe6c3215b,c5aa09bd-ce5b-43ba-adb8-e074fb5a3e96,5b5cd32c-7686-45df-9fe2-2e2b5a4b4bc5,2,,6.0,,Normalne,false,2025-09-11 20:42:51.057635+00
f1382f20-56bb-49a7-98eb-7e8534fe92af,9ad74ec1-531b-482a-8331-2ee271663df4,dd362eed-14a7-4dbd-8862-23530c5616e9,2,,11.0,,Normalne,false,2025-09-11 20:42:51.057635+00
f254725b-466a-4e7f-b3ff-35de20e089bb,a8fd9563-5405-4f9b-bc41-52b833356e49,79daec72-8853-493b-aa9c-91f9e2dc60d6,2,,12.0,,Normalne,false,2025-09-11 20:42:51.057635+00
f2aa3a07-76c2-43d2-be4d-c4aa62d278fa,5f70fcd2-a9e8-4e05-a443-c48694a9eed4,25987556-350d-4d06-be9b-612631bc7e71,1,,20.0,,Szybkie,false,2025-09-11 20:42:51.057635+00
f32be908-13c5-497e-a203-4ecdabf2cdc6,c94db2c7-4510-41f5-9f20-07d788636b7e,5b5cd32c-7686-45df-9fe2-2e2b5a4b4bc5,2,,9.0,,Normalne,false,2025-09-11 20:42:51.057635+00
f3fe7194-5bbc-40be-801f-a401319c6349,14e0ea57-d358-4104-ae3a-07805cfb8d95,52eec1fe-394d-4c8a-ae5e-18411ffef3c9,1,,,,,false,2025-09-11 20:42:51.057635+00
f715c1ca-c0e6-4395-8dc3-bd839c432d10,5c2977c0-bc60-4822-bd55-b5b7aefa9021,5b5cd32c-7686-45df-9fe2-2e2b5a4b4bc5,1,,13.0,,Normalne,false,2025-09-11 20:42:51.057635+00
fa2cb582-8ce4-4624-9578-5fbe13e27d29,e79302d0-1de2-4be2-a128-7bd42accd712,b80cb19d-0c65-4430-84ca-636b64c47658,2,,6.0,,Wolne,false,2025-09-11 20:42:51.057635+00
fb091b89-b544-4549-8eb2-d0f901fa9aa9,03aeac8e-3acd-40b0-8901-e6f3cafe645f,a45b255c-f8f2-4a5a-b62f-50c2d14b1419,3,,,10.0,,false,2025-09-11 20:42:51.057635+00
fb7b41c2-baed-481a-90f5-3615758a3953,1445d654-7a5e-46d6-b89f-47e3ae3f5ca1,03233fd5-c6f9-4e4a-8e22-3be34e480a63,2,,20.0,,Normalne,false,2025-09-11 20:42:51.057635+00
fc7687e1-46c9-42f0-97b7-6bac0d6f4aee,03aeac8e-3acd-40b0-8901-e6f3cafe645f,25987556-350d-4d06-be9b-612631bc7e71,1,,16.0,,Normalne,false,2025-09-11 20:42:51.057635+00
fdc249bf-20c7-4fd6-983e-e9ff91aff647,5f70fcd2-a9e8-4e05-a443-c48694a9eed4,b80cb19d-0c65-4430-84ca-636b64c47658,2,,5.0,,Normalne,false,2025-09-11 20:42:51.057635+00
fed25fb9-e9a7-4929-af43-46d059a15081,b88dbc89-cdff-4c60-96d0-790e7c39643c,03233fd5-c6f9-4e4a-8e22-3be34e480a63,4,,18.0,,Normalne,false,2025-09-11 20:42:51.057635+00
fee59d22-96f3-4b68-9c72-24ee2439d2cb,14e0ea57-d358-4104-ae3a-07805cfb8d95,801b9472-48fe-46ce-a31c-b29592d00794,1,,13.0,,Normalne,false,2025-09-11 20:42:51.057635+00
